0,0,0,0,0,0,0,0,1.4164,1.0299,0.1211,-1,0.11736,0.084706,-0.055022,1,0,0,1.9864,999,999,999,1.1332,1.2245,1.456,0.75497,0.055748,1.2092e-06,9999,0,1,0,18.555,0.092391,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0033873,1.4164,-1,0.99879,0.72601,-1,-0.055022,-0.76511,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.94426,0,-0.80102,-1,-0.97188,-0.18427,6.4687e-07,1,0,0,0.70448,999,999,999,1.4982,1.0584,0.24879,0.86097,0.19769,6.4687e-07,9999,1,1,532.23,4.6875,0.24879,0,0,0,0,0,0,0,0,1,0.94426,0.84858,-0.52366,0,0,0,0,0,10,0.19769,6.4687e-07,9999,1,532.23,4.6875,0.24879,0.94426,0.84858,-0.52366,5,0.0077861,0.94426,-1,0.84858,-0.52366,-1,-0.97188,-0.13003,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.0444,0.99151,-0.67466,1,0.001385,-6.9346e-05,-1.6964e-06,1,0,0,1.1279,999,999,999,1.3551,0.67985,0.25706,0.83851,0.12701,3.9847e-07,9999,0,-1,927.73,6.543,0.14647,0,0,0,0,0,0,0,0,1,1.0444,0.93043,-0.95884,0,0,0,0,0,10,0.10688,1.6907e-06,9999,-1,0,3.9551,0.19829,1.0444,0.93043,-0.32494,-6,0.0060383,1.0444,1,0.93043,0.13674,1,1.2127e-06,0.61486,0,0,0,0,0,0,0,1
1.0478,0,-0.56389,-1,0,0,0,0,0.91198,0.06034,-0.7393,1,0.22679,0.0035293,-0.00085887,2,1,0.49654,1.099,999,999,999,1.4729,0.89813,1.4119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0087655,1.0478,-1,0.68093,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.0801,0.68665,0.056158,-1,-0.96505,0.95103,-7.574e-06,1,0,0,1,999,999,999,1.6406,0.47078,0.37149,0.26687,0.11116,1.7061e-06,9999,0,1,0,4.9316,0.19973,0,0,0,0,0,0,0,0,1,1.0801,0.97363,-0.24119,0,0,0,0,0,10,0.11116,1.7061e-06,9999,1,0,4.9316,0.19973,1.0801,0.97363,-0.24119,5,0.0011021,1.0801,-1,0.97363,-0.24119,-1,-0.96505,-0.34461,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1.0271,0.93019,0.23362,1,-0.98555,0.077465,-0.00075098,0,0,0,1.3697,-0.52563,0.98158,-0.44756,0.47288,1.3628,0.56934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014497,1.0271,1,0.89579,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.47315,1.0067,-0.57249,1,5.577e-05,4.4065e-05,3.349e-06,0,0,0,0.76971,999,999,999,0.61594,0.56679,0.42778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.0694,0.87375,-0.9073,1,0.95919,0.82855,0.0038427,2,1,0.49712,1.1758,1.0694,-0.96384,-0.14288,0.56515,0.97699,0.76252,0.8383,0.24082,4.21e-07,9999,0,-1,742.19,4.248,0.16103,0,0,0,0,0,0,0,0,1,0.53654,0.91741,-0.90919,0,0,0,0,0,10,0.237,4.0823e-07,9999,-1,810.55,6.6406,0.15301,1.0694,0.96384,-0.078074,-5,0.0069199,1.0694,1,0.96384,0.86075,1,0.82855,0.0031081,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.946,0.4388,0.017274,1,0.030788,-0.0017402,0.00067697,0,0,0,1.2518,0.7244,-0.7719,-0.95912,1.3368,0.98856,0.54844,0.13108,0.20288,1.0501e-06,9999,1,-1,493.16,3.9062,0.31691,0,0,0,0,0,0,0,0,1,0.946,0.91614,-0.099502,0,0,0,0,0,10,0.20288,1.0501e-06,9999,-1,493.16,3.9062,0.31691,0.946,0.91614,-0.099502,-6,0.017411,0.946,1,0.91614,-0.025763,1,0.00067697,0.00087796,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.40087,0.36855,0.74497,1,1.9455e-05,-4.0744e-07,0,0,0,0,0.41194,999,999,999,0.45702,0.15249,0,0.8206,0.10047,4.0744e-07,9999,1,-1,610.35,7.5195,0.15249,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86189,1,1.9455e-05,0.68737,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.50045,0.11314,0.67344,-1,-5.5536e-05,2.6893e-05,0,0,0,0,0.65141,999,999,999,0.61242,0.49384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0066258,0.50045,-1,0.98466,0,0,0,0,0,0,0,0,0,0,0,1
0.4753,0.034422,-0.64777,-1,0,0,0,0,0.71313,0.034422,-0.99722,1,0.97086,0.10738,-0.00035622,2,0,0,0.88006,999,999,999,0.94496,1.0749,0.55237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0058563,0.71313,1,0.99396,0,0,0,0,0.4753,0.034422,-0.64777,-1,1,0.019848,0.67821,0
0,0,0,0,0,0,0,0,0.52379,0.94978,-0.21063,1,4.8981e-05,-4.5439e-05,4.0541e-05,3,0,0,0.91984,999,999,999,0.58638,0.57245,0.55229,0.82368,0.14517,5.0808e-07,9999,1,1,585.94,3.8086,0.20415,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0068096,0.52379,1,0.65044,0.84684,-1,-2.7579e-05,-0.48691,0,0,0,0,0,0,0,0
0,0,0,0,1.5143,0.12108,-0.98592,1,0,0,0,0,0.16981,0,0,0,0,0,1.3093,999,999,999,2.1577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017231,1.5143,1,0.99721,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.32763,0,0.5132,1,-0.0005458,7.0326e-06,0,1,0,0,0.32332,999,999,999,0.56215,0.36553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.68413,0,-0.67527,1,1.5955e-05,0,0,0,0,0,0.30071,999,999,999,0.43692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015841,0.68413,1,0.67525,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.0558,1.0482,-0.8478,1,0.99983,0.02988,-0.00079288,1,0,0,1.1696,1.0558,-0.93542,-0.67743,0.31946,1.1293,0.65696,0.79454,0.147,3.8809e-07,9999,1,-1,917.97,8.1055,0.1391,0,0,0,0,0,0,0,0,1,1.0558,0.93542,-0.61535,0,0,0,0,0,10,0.147,3.8809e-07,9999,-1,917.97,8.1055,0.1391,1.0558,0.93542,-0.61535,-0,0.0050567,1.0558,1,0.93542,0.3169,1,0.99983,0.41954,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.42946,0.37769,-0.54897,-1,-0.99997,0.99919,0.00017555,0,1,0.49846,0.7376,999,999,999,0.27658,0.45397,0.64289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038191,0.57176,1,0.99589,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1.4254,0.46347,-0.63681,-1,-0.97149,0.71712,-0.096561,0,0,0,1.613,-1.4254,-0.94017,-0.91288,1.3135,1.6197,1.1488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036964,1.4254,-1,0.94017,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1.0837,1.0312,-0.42809,1,0.98504,0.65812,-9.8541e-06,0,0,0,1.0693,1.0837,0.99486,-0.60828,0.24467,1.5098,0.39328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0036822,1.0837,1,0.99486,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.77575,0.71579,-0.12771,-1,0.0088771,-0.0046421,-0.0015518,0,0,0,1.2379,0.62875,-0.90734,-0.18227,0.91127,0.9309,0.8463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0026975,0.77575,-1,0.98524,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.64245,1.4971,0.33443,-1,-0.9579,0.85603,1.2604e-06,0,0,0,0.84613,999,999,999,0.8448,0.77117,0.12938,0.99354,0.18042,1.2604e-06,9999,1,1,0,9.8633,0.12938,0,0,0,0,0,0,0,0,1,0.64245,0.84534,-0.80166,0,0,0,0,0,10,0.18042,1.2604e-06,9999,1,0,9.8633,0.12938,0.64245,0.84534,-0.80166,2,0.012645,0.64245,-1,0.84534,-0.80166,-1,-0.9579,-0.83524,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.75149,0.083706,0.052716,1,0.96228,-0.089476,0.031862,1,1,0.49763,0.97291,999,999,999,0.68457,0.89282,1.0273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012922,0.75149,1,0.91335,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.83625,0.92525,-0.56007,1,0.0042032,-0.0039739,4.9098e-06,3,1,0.49837,0.79424,999,999,999,1.26,0.55898,0.3127,0.95672,0.1838,4.9098e-06,9999,0,1,0,3.5156,0.3127,0,0,0,0,0,0,0,0,1,0.88367,0.74382,-0.7519,0,0,0,0,0,10,0.1838,4.9098e-06,9999,1,0,3.5156,0.3127,0.88367,0.74382,-0.7519,0,0.0052386,0.88367,-1,0.74382,0.082429,-1,-1.0289e-06,-0.65067,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1.1565,0.99862,-0.44442,1,0.99871,-0.6106,0.044859,0,0,0,1.4236,1.1565,0.89938,-0.61759,0.48456,0.73938,1.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0053955,1.1565,1,0.89938,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.41596,0.27344,0.62427,-1,-4.16e-05,1.1915e-05,-5.6434e-06,1,0,0,0.74224,999,999,999,0.55642,0.4098,0.34821,0.74614,0.19842,6.5046e-07,9999,1,1,561.52,4.4434,0.24971,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048591,-1,-4.16e-05,-0.02806,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.93639,0.32848,-0.94432,1,0.9692,3.1009e-05,1.3593e-05,1,0,0,0.75201,0.93639,-0.98952,-0.48247,0.88002,0.57697,0.42175,0.71852,0.16098,1.211e-06,9999,1,-1,0,20.898,0.085797,0,0,0,0,0,0,0,0,1,0.58194,0.6037,-0.44341,0,0,0,0,0,10,0.16098,1.211e-06,9999,-1,0,20.898,0.085797,0.58194,0.6037,-0.44341,-4,0.0052176,0.93639,1,0.98952,-0.44341,1,0.9692,0.18755,0,0,0,0,0,0,0,1
0,0,0,0,0.91479,0,0.83773,1,1.1775,0.091206,-0.89525,-1,-0.057026,9.078e-05,0,0,1,0.49898,1.169,999,999,999,1.8026,0.78289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020141,1.1775,-1,0.97909,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1.252,1.4077,-0.2066,-1,-0.95392,0.86402,-0.062795,2,0,0,1.7249,-1.0023,-0.88736,-0.82295,0.7216,0.99819,1.0899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016532,1.252,-1,0.95068,0,0,0,0,0,0,0,0,0,0,0,1
0.69122,1.9191,-0.86001,1,0,0,0,0,1.9579,0.29954,0.92663,1,0.96556,0.075588,0.045773,1,0,0,2.0567,1.9579,-0.98339,-0.97494,1.1956,0.9447,1.8067,0.8246,0.22492,8.0011e-07,9999,1,-1,502.93,5.7129,0.2814,0,0,0,0,0,0,0,0,1,0.76673,0.98425,-0.7153,0,0,0,0,0,10,0.22492,8.0011e-07,9999,-1,502.93,5.7129,0.2814,0.76673,0.98425,-0.7153,-6,0.014897,1.9579,1,0.98339,-0.7153,1,0.96556,0.0099061,0.69122,1.9191,-0.86001,1,1,0.030854,0.9954,1
0,0,0,0,0,0,0,0,0.90341,0.26232,-0.51157,1,-0.86768,0.050074,-7.8213e-05,0,0,0,1.2216,999,999,999,0.58224,1.064,0.72584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010237,0.90341,1,0.95737,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.3166,0,-0.93954,1,0.31491,0.30298,0.047807,-1,0.19094,0.048924,-2.0882e-05,1,0,0,1.299,1.3166,-0.99458,-0.99672,0.55526,1.2739,0.46454,0.98622,0.18507,3.2661e-06,9999,1,1,0,4.6875,0.27665,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010601,1.3166,1,0.99458,0.35519,-1,-4.777e-06,-0.78769,0,0,0,0,0,0,0,1
0,0,0,0,0.71411,0.81365,0.47063,1,0.944,0.96495,-0.039678,1,0.99618,0.030416,-4.3787e-05,0,0,0,0.80029,0.71411,0.61876,-0.28995,0.57192,1.0978,0.56575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031471,0.944,1,0.90295,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.91789,0.74353,-0.43512,-1,0.97489,-0.9608,0.0036673,2,0,0,1.2665,999,999,999,0.48186,1.1697,0.54944,0.56189,0.10556,1.2281e-06,9999,0,-1,0,30.469,0.070538,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,10,0.1947,0.00019378,9999,1,561.52,0,0.22153,0.91789,0.91845,-0.98758,6,0.007021,0.91789,-1,0.91845,0.51294,1,0.97489,0.49529,0,0,0,0,0,0,0,1
0,0,0,0,1.6436,0.38939,-0.34274,1,1.6486,0.46782,-0.35074,-1,-0.023668,0.0017215,0,0,1,0.4995,2.3039,999,999,999,1.7798,2.0405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0028695,1.6486,-1,0.9016,0,0,0,0,0,0,0,0,0,0,0,0
0.81732,1.3972,0.2735,-1,0,0,0,0,1.4955,0,-0.090276,1,0.72629,0.042814,-0.022812,1,0,0,1.734,1.4955,0.99746,-0.62218,0.64269,1.8249,0.88445,0.20883,0.061551,1.2124e-06,9999,0,-1,0,14.648,0.10179,0,0,0,0,0,0,0,0,1,1.4955,0.99746,-0.15695,0,0,0,0,0,10,0.061551,1.2124e-06,9999,-1,0,14.648,0.10179,1.4955,0.99746,-0.15695,-2,0.0029353,1.4955,1,0.99746,0.74024,1,0.72629,0.61915,0.81732,1.3972,0.2735,-1,1,0.020852,0.94187,1
0,0,0,0,0,0,0,0,0.66754,0.68201,-0.84654,-1,-0.024535,-0.0010081,9.552e-06,0,0,0,0.72695,999,999,999,0.92041,1.0335,0.39065,0.1696,0.20072,6.4469e-07,9999,1,1,483.4,4.1016,0.24823,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020535,0.66754,-1,0.67925,0.72633,-1,-1.1443e-06,-0.0011906,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1.1316,0.51758,-0.55844,-1,0.072519,-0.00096104,-8.6582e-05,1,0,0,0.8487,999,999,999,1.0695,1.4798,0.72929,0.48461,0.15496,3.5295e-07,9999,1,1,1289.1,8.1055,0.11017,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017437,1.1316,-1,0.93271,0.71974,-1,-8.6582e-05,-0.097386,0,0,0,0,0,0,0,0
0,0,0,0,0.85321,0,-0.17995,-1,1.3163,0.22017,-0.86801,1,-0.17965,0.00030578,0.00028159,1,0,0,0.89516,999,999,999,1.3541,0.85341,0.89365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014506,1.3163,1,0.85191,0,0,0,0,0,0,0,0,0,0,0,0
1.4034,0.071204,-0.93335,-1,0,0,0,0,0.31057,0.62133,0.8537,-1,-0.99981,-0.074334,-1.1224e-05,0,0,0,0.86345,999,999,999,0.32211,0.96228,0.51201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0065156,1.4034,-1,0.97404,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.47694,0.43735,0.30263,-1,-0.00057668,-8.1017e-05,-1.3865e-06,0,0,0,0.61617,999,999,999,0.53495,0.29891,0.34817,0.58606,0.12023,3.6206e-07,9999,1,1,1328.1,8.2031,0.11834,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,10,0.17255,6.9353e-07,9999,1,546.88,4.6875,0.26005,0.57624,0.40782,-0.61007,4,0.035567,0.57624,-1,0.40782,0.34882,-1,-0.00057668,-0.39441,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1.305,0,-0.10322,-1,-0.92399,-0.00054819,7.5131e-05,0,0,0,1.8787,-1.305,-0.93681,-0.83276,1.6384,1.6422,0.71146,0.66901,0.081418,3.971e-07,9999,1,1,986.33,9.668,0.14552,0,0,0,0,0,0,0,0,1,1.305,0.93681,-0.5543,0,0,0,0,0,10,0.081418,3.971e-07,9999,1,986.33,9.668,0.14552,1.305,0.93681,-0.5543,0,0.00093985,1.305,-1,0.93681,0.89775,-1,-0.92399,-0.69611,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.51007,0.67755,0.50697,-1,0.00010179,-5.501e-05,-5.0294e-05,0,0,0,1.1187,999,999,999,0.76323,0.61174,0.59268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010583,0.64506,1,0.93709,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.6669,0.4679,0.60481,-1,-0.9859,0.35934,-0.044477,0,0,0,2.1824,-1.6669,-0.99162,-0.65488,0.73414,1.6265,1.1793,0.25837,0.19292,1.5981e-06,9999,1,1,0,4.2969,0.18886,0,0,0,0,0,0,0,0,1,1.153,0.75274,-0.44742,0,0,0,0,0,10,0.19292,1.5981e-06,9999,1,0,4.2969,0.18886,1.153,0.75274,-0.44742,4,0.0072175,1.6669,-1,0.99162,-0.71838,-1,-0.9859,-0.0032042,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.3765,0.86376,-0.5084,-1,-0.0016041,-0.00017509,8.0807e-05,1,0,0,1.6455,-0.64338,-0.7242,-0.65433,1.9451,0.77729,0.63206,0.85895,0.17216,2.6496e-06,9999,1,-1,0,4.4922,0.25558,0,0,0,0,0,0,0,0,1,0.75494,0.62464,-0.9362,0,0,0,0,0,10,0.17216,2.6496e-06,9999,-1,0,4.4922,0.25558,0.75494,0.62464,-0.9362,-6,0.0029808,1.3765,-1,0.95869,0.086242,1,4.1837e-06,0.34912,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.98628,1.3124,-0.44348,-1,-0.0019697,-0.00014397,4.6719e-05,0,0,0,1.2426,-0.98628,0.6517,-0.8889,1.0461,0.8149,0.57767,0.81765,0.23438,4.2047e-07,9999,0,1,800.78,4.5898,0.1607,0,0,0,0,0,0,0,0,1,0.98628,0.6517,-0.096558,0,0,0,0,0,10,0.23438,4.2047e-07,9999,1,800.78,4.5898,0.1607,0.98628,0.6517,-0.096558,5,0.0069443,0.98628,-1,0.6517,0.64995,-1,-1.0082e-05,-0.0037968,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.8188,0.061257,0.98374,-1,-0.99914,-0.052431,7.8557e-05,1,0,0,1.5408,-1.8188,0.99965,-0.39009,0.39827,2.7748,0.72713,0.8404,0.10383,3.379e-07,9999,1,1,1777.3,12.891,0.095401,0,0,0,0,0,0,0,0,1,1.8188,0.99965,-0.85402,0,0,0,0,0,10,0.10383,3.379e-07,9999,1,1777.3,12.891,0.095401,1.8188,0.99965,-0.85402,2,0.0055632,1.8188,-1,0.99965,0.054386,-1,-0.99914,-0.69362,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.81975,0.51066,0.93937,-1,0.0060505,-0.00045242,-0.00011894,0,0,0,1.2886,999,999,999,0.76867,0.91249,0.79213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022557,0.81975,-1,0.96136,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.66321,1.0392,-0.81773,-1,-0.00090707,-5.5053e-05,-2.9226e-05,3,1,0.50043,0.82611,999,999,999,0.84009,0.61532,0.50431,0.96947,0.1019,4.5437e-07,9999,0,1,634.77,3.7109,0.17964,0,0,0,0,0,0,0,0,1,0.66321,0.74243,-0.5872,0,0,0,0,0,10,0.1019,4.5437e-07,9999,1,634.77,3.7109,0.17964,0.66321,0.74243,-0.5872,4,0.010731,0.66321,-1,0.74243,0.68834,-1,-5.5053e-05,-0.85767,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.53416,1.3978,-0.88741,1,-0.99991,0.026085,0.00025232,1,1,0.49767,0.87179,999,999,999,0.33881,0.86894,0.45158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.63127,0.70322,-0.48248,1,0.96128,-0.021318,0.00033692,1,1,0.49936,0.98845,999,999,999,1.1916,0.83923,0.74289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013525,0.75371,1,0.66894,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0.67343,0.35032,0.13821,-1,-0.030086,0.00010503,-5.1698e-05,2,0,0,1.0959,999,999,999,0.90067,0.69141,0.59834,0.5439,0.054647,1.218e-06,9999,0,1,0,9.5703,0.10795,0,0,0,0,0,0,0,0,1,0.75523,0.73017,-0.78619,0,0,0,0,0,10,0.054647,1.218e-06,9999,1,0,9.5703,0.10795,0.75523,0.73017,-0.78619,6,0.022599,0.75523,-1,0.73017,0.79458,-1,-2.2821e-06,-0.77386,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.83386,0.76131,-0.33006,1,-0.00071907,0.00015793,-2.9882e-05,1,0,0,1.0155,999,999,999,0.8468,0.70453,0.50722,0.75875,0.16077,3.5776e-07,9999,1,1,2226.6,12.695,0.11455,0,0,0,0,0,0,0,0,1,0.5559,0.70174,-0.99418,0,0,0,0,0,10,0.16077,3.5776e-07,9999,1,2226.6,12.695,0.11455,0.5559,0.70174,-0.99418,6,0.0024755,0.83386,1,0.97678,-0.52588,-1,-2.9882e-05,-0.24231,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.39718,0.71353,-0.85464,-1,-4.0199e-05,-2.2378e-05,-1.6012e-06,0,0,0,0.65483,999,999,999,0.54994,0.47221,0.36287,0.30382,0.21634,4.0183e-07,9999,1,-1,771.48,9.2773,0.14876,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.51171,0.94245,-0.6648,-1,0,0,0,0,0.8028,0,0.36925,1,0.93925,0.2701,-0.028361,2,0,0,1.0819,0.90097,-0.98645,-0.72632,1.0583,0.68711,0.79467,0.73942,0.14121,4.158e-07,9999,0,-1,781.25,5.6152,0.15783,0,0,0,0,0,0,0,0,1,0.8028,0.61311,-0.93231,0,0,0,0,0,10,0.14121,4.158e-07,9999,-1,781.25,5.6152,0.15783,0.8028,0.61311,-0.93231,-6,0.03293,0.90097,1,0.98645,0.83938,1,0.2701,0.37988,0.51171,0.94245,-0.6648,-1,1,0.23745,0.74758,1
0,0,0,0,0,0,0,0,0.57952,0.65682,0.23864,1,0.0004643,-0.00042106,1.3896e-06,1,0,0,0.55353,999,999,999,0.76852,0.6578,0.1603,0.78363,0.094994,1.3896e-06,9999,1,1,0,6.7383,0.1603,0,0,0,0,0,0,0,0,1,999,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018062,0.57952,1,0.98657,0.47711,-1,-0.00042106,-0.68238,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.30708,1.7061,-0.7771,-1,4.232e-05,2.4579e-05,-1.024e-05,0,0,0,0.82441,999,999,999,0.55917,0.48275,0.39656,0.94858,0.24994,3.6237e-06,9999,0,-1,522.46,3.5645,0.31442,0,0,0,0,0,0,0,0,1,0.60132,0.88514,-0.85719,0,0,0,0,0,10,0.24994,3.6237e-06,9999,-1,522.46,3.5645,0.31442,0.60132,0.88514,-0.85719,-6,0.022939,0.60132,1,0.88514,0.58534,-1,-2.2016e-06,-0.00014055,0,0,0,0,0,0,0,0
1.8376,0.65153,-0.99883,-1,0.60716,0.59438,0.61817,1,0.33102,0.61628,0.62873,-1,-0.9987,0.00014745,6.8793e-05,0,0,0,1.7064,-1.8376,0.93499,-0.66118,0.48454,0.67851,0.67072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010875,1.8376,-1,0.93499,0,0,0,0,0,0,0,0,0,0,0,0
